the_geom,Loc,Borough,Street,From_,To,Index,May07_D,May07_AM,May07_PM,May07_D2,May07_MD,Sept07_D,Sept07_AM,Sept07_PM,Sept07_D2,Sept07_MD,May08_D,May08_AM,May08_PM,May08_D2,May08_MD,Sept08_D,Sept08_AM,Sept08_PM,Sept08_D2,Sept08_MD,May09_D,May09_AM,May09_PM,May09_D2,May09_MD,Sept09_D,Sept09_AM,Sept09_PM,Sept09_D2,Sept09_MD,May10_D,May10_AM,May10_PM,May10_D2,May10_MD,Sept10_D,Sept10_AM,Sept10_PM,Sept10_D2,Sept10_MD,May11_D,May11_AM,May11_PM,May11_D2,May11_MD,Sept11_D,Sept11_AM,Sept11_PM,Sept11_D2,Sept11_MD,May12_D,May12_AM,May12_PM,May12_D2,May12_MD,Sept12_D,Sept12_AM,Sept12_PM,Sept12_D2,Sept12_MD,May13_D,May13_AM,May13_PM,May13_D2,May13_MD,Sept13_D,Sept13_AM,Sept13_PM,Sept13_D2,Sept13_MD,May14_D,May14_AM,May14_PM,May14_D2,May14_MD,Sept14_D,Sept14_AM,Sept14_PM,Sept14_D2,Sept14_MD,May15_D,May15_AM,May15_PM,May15_D2,May15_MD
POINT (-73.93434784508344 40.84958094443508),56,Manhattan,West 181st Street,St. Nicholas Avenue,Wadsworth Avenue,Y,5/8/2007,1305,6516,5/19/2007,3281,9/25/2007,1685,5562,9/29/2007,4725,4/29/2008,1071,7420,5/10/2008,4174,09/16/08,1238,7394,09/20/08,4432,2005-06-09,1032,6680,05/23/09,4881,09/23/09,1212,8747,2009-12-09,3926,2005-12-10,1448,8364,05/15/10,4679,09/14/10,1212,7940,2009-11-10,5056,05/24/11,1375,8257,05/21/11,4476,09/13/11,1198,8012,2009-10-11,5040,2005-03-12,1307,5254,2006-09-12,5567,9/13/2012,1245,6921,09/22/2012,7461,2005-07-13,1266,7442,05/18/13,5704,2010-01-13,1321,7409,2010-05-13,6194,05/22/14,1372,7225,05/31/2014 07:00:00 AM +0000,4492,2010-02-14,1399,7357,2009-06-14,6125,05/21/15,1380,7230,05/30/15,4512
POINT (-73.98934552114234 40.75045405486473),57,Manhattan,West 34th Street,Broadway,Seventh Avenue,Y,5/15/2007,12000,28123,5/12/2007,12528,9/27/2007,10326,32673,10/6/2007,14201,4/30/2008,12391,32736,5/3/2008,14646,09/25/08,11051,29019,09/20/08,16268,2005-06-09,12690,21943,05/23/09,13971,09/23/09,11941,27764,09/26/09,12044,2005-04-10,13421,30544,05/15/10,10055,09/23/10,10010,30103,09/25/10,9900,2005-10-11,9969,31701,04/30/11,14182,09/13/11,11279,27249,2009-10-11,11137,05/30/12,13645,18969,2006-02-12,13790,9/11/2012,13348,26865,09/15/2012,13036,2005-02-13,11672,28348,05/18/13,15594,2010-03-13,12232,30743,09/28/13,13107,05/20/14,15806,29150,05/03/2014 07:00:00 AM +0000,10806,2009-09-14,13152,25591,09/20/14,12222,2005-06-15,12297,26852,2005-09-15,12297
POINT (-73.98335689692988 40.75284360634037),58,Manhattan,West 40th Street,Avenue of the Americas,Fifth Avenue,Y,5/15/2007,5454,11571,5/12/2007,2639,9/27/2007,5284,11208,10/6/2007,2606,4/30/2008,6019,10301,5/3/2008,2175,09/25/08,6258,8616,09/20/08,2905,2005-06-09,5064,10654,05/23/09,1664,09/23/09,6160,13985,09/26/09,2136,2005-06-10,6479,11224,05/15/10,2868,09/23/10,7467,12457,2009-11-10,2417,05/19/11,5540,11750,05/14/11,2943,09/14/11,6362,11933,2009-10-11,1973,05/30/12,8340,8884,2006-02-12,2616,9/11/2012,7269,14127,09/15/2012,3055,2005-01-13,5930,12133,2005-04-13,2321,2010-03-13,6499,12234,2010-05-13,3167,05/13/14,6020,12837,05/10/2014 07:00:00 AM +0000,1693,2010-02-14,7673,14418,09/20/14,2779,05/20/15,7085,13064,2005-09-15,2413
POINT (-73.9801796262234 40.75733848638992),59,Manhattan,West 47th Street,Avenue of the Americas,Fifth Avenue,N,5/15/2007,3897,14939,5/12/2007,2201,9/27/2007,3043,14487,10/6/2007,1475,5/6/2008,4899,13996,5/3/2008,1401,09/25/08,2953,9805,09/20/08,2389,2005-06-09,3463,10636,05/23/09,2119,09/23/09,3647,10736,09/26/09,1862,2005-05-10,3972,12733,2005-08-10,1765,09/23/10,3941,8928,2009-11-10,1736,2005-12-11,5618,11433,2005-07-11,2623,09/14/11,3348,9064,2009-10-11,1763,05/30/12,3620,8316,2006-02-12,2021,9/11/2012,3450,10003,09/22/2012,2170,2005-01-13,4463,11828,2005-04-13,2227,2010-02-13,4002,12205,09/28/13,1978,2005-06-14,4090,13502,05/17/2014 07:00:00 AM +0000,2681,2009-04-14,5009,12687,09/13/14,2559,05/14/15,4041,12351,05/16/15,2296
POINT (-73.96829307507056 40.75519022033237),60,Manhattan,Second Avenue,50th Street,51st Street,Y,5/15/2007,2335,5371,5/5/2007,2066,9/27/2007,2259,5431,10/6/2007,2047,5/7/2008,2077,4957,5/10/2008,1776,09/16/08,2002,3574,2009-06-08,2202,2005-05-09,1605,4840,05/30/09,1933,09/23/09,1669,4029,09/26/09,1493,2005-06-10,2091,4311,2005-01-10,2690,09/23/10,2162,4299,2009-11-10,2031,2005-04-11,1853,4564,05/14/11,2391,09/13/11,2008,4548,2009-10-11,2181,05/17/12,2159,3654,2006-02-12,2578,9/11/2012,2527,5238,09/15/2012,2767,2005-02-13,2425,5912,2006-01-13,2277,2010-01-13,2415,5529,09/28/13,3284,05/22/14,2507,5358,05/03/2014 07:00:00 AM +0000,2405,2009-04-14,2660,4863,09/27/14,1616,2005-06-15,2257,5259,05/30/15,1872
POINT (-73.97053303867003 40.75613758564416),61,Manhattan,Third Avenue,50th Street,51st Street,N,5/15/2007,5504,8447,5/12/2007,2827,9/27/2007,6329,11003,10/6/2007,2475,5/7/2008,4733,10036,5/10/2008,2296,09/16/08,5547,15473,2009-06-08,2501,2005-05-09,3804,9823,05/30/09,2537,09/23/09,5516,11033,2010-10-09,2466,2005-06-10,5302,9590,2005-01-10,2648,09/22/10,2350,7303,2009-11-10,2373,2005-05-11,5849,11011,05/21/11,3397,09/13/11,6198,10387,2009-10-11,2777,05/30/12,5073,6995,2006-02-12,2766,9/11/2012,5778,11225,09/15/2012,2933,2005-02-13,5793,11707,2006-01-13,2738,2010-01-13,6457,12336,09/28/13,3442,05/22/14,5237,7708,05/03/2014 07:00:00 AM +0000,2825,2009-04-14,4063,7625,09/27/14,2312,05/27/15,5825,11919,05/30/15,2274
POINT (-73.97213382742117 40.756810835163854),62,Manhattan,Lexington Avenue,50th Street,51st Street,N,5/15/2007,5730,10557,5/12/2007,4805,9/27/2007,5124,10010,10/6/2007,2600,5/7/2008,5659,12883,5/10/2008,2968,09/16/08,6153,20071,09/27/08,3229,2005-05-09,3614,7280,05/30/09,3131,09/22/09,4243,9235,2010-10-09,2768,2005-06-10,5812,12143,2005-08-10,2781,09/22/10,4941,6260,09/25/10,2481,2005-05-11,6003,12261,05/21/11,2708,09/15/11,4610,9722,2009-10-11,3331,05/30/12,5610,7253,2006-02-12,3075,9/11/2012,6127,11630,09/15/2012,3781,05/14/13,4876,9020,2006-01-13,3524,2010-01-13,6174,11573,2010-05-13,3613,05/21/14,6038,13374,05/31/2014 07:00:00 AM +0000,4716,2009-04-14,7870,13083,09/27/14,3056,05/27/15,7312,13958,2005-09-15,3041
POINT (-73.9738528410478 40.757536248312135),63,Manhattan,Park Avenue,50th Street,51st Street,Y,5/15/2007,6824,10653,5/12/2007,2025,9/27/2007,7868,12535,10/6/2007,1137,5/7/2008,5201,10800,5/10/2008,1113,09/16/08,6059,18973,2009-06-08,1460,2005-05-09,4068,8087,05/30/09,1464,09/22/09,5358,10971,2010-10-09,1560,2005-06-10,5342,10497,2005-08-10,1471,09/22/10,4100,10317,2009-11-10,1538,05/25/11,5118,9773,05/21/11,1598,09/15/11,6862,9879,2009-10-11,1985,05/30/12,5774,6601,2006-02-12,1378,9/12/2012,6951,13358,09/22/2012,2125,05/14/13,6103,10628,2006-01-13,1534,2010-01-13,6458,11376,09/28/13,2239,05/21/14,6896,12018,05/31/2014 07:00:00 AM +0000,1897,09/17/14,4229,8301,2010-11-14,1001,05/28/15,7063,10745,2005-09-15,1730
POINT (-73.97536263666152 40.758173430835214),64,Manhattan,Madison Avenue,50th Street,51st Street,N,5/15/2007,4204,9307,5/12/2007,3297,9/27/2007,3997,9188,10/6/2007,2239,5/7/2008,2407,5634,5/10/2008,2144,09/16/08,3139,8742,2009-06-08,1643,05/26/09,2498,7990,05/30/09,2281,09/22/09,4161,9773,2010-10-09,4224,2005-06-10,3589,9460,2005-08-10,2104,09/15/10,2451,6184,09/25/10,2054,05/24/11,3694,8962,05/14/11,2678,09/14/11,3582,8710,2009-10-11,4161,05/30/12,3903,6394,2006-02-12,2539,9/12/2012,3810,9559,09/22/2012,2740,05/14/13,3806,9398,2006-01-13,2004,2010-01-13,4026,11649,09/28/13,2676,05/22/14,3943,8762,05/31/2014 07:00:00 AM +0000,2568,2009-04-14,3999,9766,2010-11-14,1974,05/28/15,3422,10220,2005-09-15,2685
POINT (-73.97697246269058 40.75885135958745),65,Manhattan,Fifth Avenue,50th Street,51st Street,N,5/15/2007,5565,18855,5/12/2007,12954,9/27/2007,4759,14718,10/6/2007,11866,5/7/2008,5685,28077,5/10/2008,16851,09/16/08,5006,20879,2009-06-08,14623,2006-02-09,3770,25268,05/30/09,11494,09/22/09,5019,20562,2010-10-09,11446,2005-06-10,4360,28429,2005-08-10,10440,09/23/10,3503,16915,09/18/10,13044,2005-12-11,4424,24803,05/14/11,11311,09/14/11,5211,18865,09/17/11,13084,05/30/12,3886,16819,2006-02-12,12325,9/12/2012,4642,25523,09/15/2012,16286,05/14/13,4375,20567,05/18/13,13542,2010-02-13,5217,20548,09/28/13,11730,05/20/14,4757,22388,05/31/2014 07:00:00 AM +0000,16189,09/17/14,3900,16284,2010-11-14,10995,2005-06-15,5111,23968,2005-09-15,17081
POINT (-73.98019868261794 40.760211784509345),66,Manhattan,Sixth Avenue,50th Street,51st Street,N,5/15/2007,8288,17222,5/12/2007,7527,9/27/2007,9097,20504,10/6/2007,14386,5/1/2008,8627,23153,5/3/2008,7523,2009-11-08,7647,23605,09/13/08,7729,2006-02-09,4880,14500,05/30/09,5385,09/22/09,8591,25013,2010-10-09,8340,2005-05-10,7753,22076,2005-08-10,7042,09/22/10,7565,23463,09/25/10,6787,2005-05-11,7109,17964,2005-07-11,6532,09/15/11,6353,16219,09/24/11,6910,05/30/12,5885,11446,2006-02-12,4718,9/13/2012,6755,18750,09/22/2012,5962,05/14/13,7344,21852,05/18/13,9578,2010-02-13,8653,20989,2010-05-13,8928,05/15/14,6754,20361,05/17/2014 07:00:00 AM +0000,8167,2009-04-14,7757,18925,09/27/14,5550,05/28/15,8382,19830,2005-09-15,7573
POINT (-73.98303507483836 40.761406118876636),67,Manhattan,Seventh Avenue,50th Street,51st Street,N,5/15/2007,4490,9683,5/12/2007,9375,9/27/2007,4952,13179,10/6/2007,6120,5/1/2008,6100,18254,5/3/2008,7303,2009-11-08,6446,20666,09/13/08,9077,05/26/09,4052,11765,05/30/09,5383,09/23/09,5238,21134,2010-10-09,8703,2005-05-10,4683,18116,2005-08-10,5245,09/22/10,4730,18128,09/25/10,4951,2005-04-11,3580,12448,05/14/11,4956,09/15/11,5207,11867,09/24/11,6135,05/30/12,4125,8700,2006-02-12,6298,9/13/2012,5521,15077,09/22/2012,6800,2005-02-13,5266,14066,2005-04-13,6575,2010-01-13,4947,12929,09/28/13,5974,05/15/14,4404,13341,05/17/2014 07:00:00 AM +0000,8216,09/17/14,4307,13090,2009-06-14,6401,05/28/15,4661,14752,2005-09-15,7617
POINT (-73.98383919698615 40.76174395517826),68,Manhattan,Broadway,50th Street,51st Street,Y,5/15/2007,3651,11214,5/12/2007,9134,9/27/2007,4158,12401,10/6/2007,9352,5/1/2008,2973,11426,5/3/2008,7308,2009-11-08,4316,14026,09/13/08,8443,05/26/09,3151,8475,05/30/09,6386,09/23/09,3934,11771,2010-10-09,8480,2005-05-10,3893,12065,2005-08-10,5874,09/22/10,4222,13896,09/25/10,6784,2005-05-11,3883,13185,05/14/11,5734,09/15/11,3680,11856,09/24/11,5699,05/30/12,3337,9640,2006-02-12,7974,9/13/2012,5221,13664,09/22/2012,7514,2005-02-13,3744,13639,2005-04-13,9366,2010-01-13,3841,13493,09/28/13,7740,05/14/14,3763,16899,05/17/2014 07:00:00 AM +0000,7208,2009-09-14,3693,9794,2009-06-14,6292,2005-06-15,3711,15263,05/30/15,7523
POINT (-73.98589867014995 40.76257065006476),69,Manhattan,Eighth Avenue,50th Street,51st Street,N,5/15/2007,2817,7362,5/12/2007,5118,9/27/2007,3971,8561,10/6/2007,5391,5/1/2008,3752,10656,5/3/2008,5858,2009-11-08,4184,12792,09/13/08,7798,05/26/09,3054,9975,05/30/09,4793,09/23/09,3549,12643,2010-10-09,4837,2005-05-10,3513,10332,2005-08-10,4192,09/22/10,3616,11171,09/25/10,4140,05/25/11,3465,11368,2005-07-11,4276,09/15/11,3626,9549,09/24/11,5309,05/30/12,3403,7429,2006-02-12,5619,9/11/2012,3834,9893,09/15/2012,5097,2005-02-13,3858,12261,2005-04-13,6363,2010-01-13,4311,12194,09/28/13,6721,05/14/14,4178,15305,05/17/2014 07:00:00 AM +0000,8567,09/18/14,3459,12050,2010-11-14,5719,2005-06-15,3675,12228,05/30/15,8666
POINT (-73.99694382805043 40.76731243251928),70,Manhattan,Hudson River Greenway,50th Street,51st Street,N,5/15/2007,190,382,5/12/2007,310,9/27/2007,129,342,10/6/2007,363,5/1/2008,90,103,5/3/2008,186,2009-11-08,194,234,09/13/08,216,05/26/09,27,192,05/30/09,64,09/23/09,190,269,2010-10-09,436,2005-05-10,280,453,2005-08-10,201,09/22/10,273,313,09/25/10,469,2005-11-11,307,563,05/21/11,487,09/15/11,233,141,09/24/11,1515,2005-02-12,255,118,2005-05-12,1948,9/11/2012,363,494,09/15/2012,832,2005-02-13,291,760,2005-04-13,2519,2010-01-13,362,639,09/28/13,1043,2005-08-14,211,528,05/10/2014 07:00:00 AM +0000,985,09/17/14,507,593,09/27/14,1051,2005-06-15,241,620,2005-09-15,631
POINT (-73.79555468117462 40.706534269358265),71,Queens,165th Street,89th Avenue,Jamaica Avenue,N,5/17/2007,824,3972,5/12/2007,2800,9/26/2007,717,4789,10/6/2007,3429,4/29/2008,710,4372,5/10/2008,2787,2009-11-08,882,3550,2009-06-08,2237,2005-07-09,804,4812,05/30/09,3254,09/15/09,727,5177,2010-10-09,3428,2005-12-10,757,2814,05/22/10,3621,2010-07-10,970,7848,09/25/10,3875,2005-12-11,979,6751,2005-07-11,3698,09/22/11,992,5450,09/24/11,4133,2005-10-12,750,2898,2005-12-12,4713,9/11/2012,828,5531,10/20/2012,3311,05/16/13,895,5050,05/18/13,4363,09/25/13,979,4207,09/21/13,3073,05/22/14,763,4317,05/03/2014 07:00:00 AM +0000,3923,2010-02-14,848,4106,09/20/14,2048,2005-12-15,721,3827,05/16/15,2517
POINT (-73.89225364571118 40.74891155301485),72,Queens,37th Avenue,73rd Street,74th Street,Y,5/17/2007,1002,4106,5/19/2007,3142,9/26/2007,1159,4398,10/6/2007,3500,5/1/2008,1058,4594,5/3/2008,3367,09/18/08,1592,5184,09/20/08,3561,2005-07-09,1236,4575,05/30/09,2782,09/15/09,988,3551,09/26/09,2574,2005-04-10,1113,4116,2005-01-10,2710,09/22/10,1361,4279,2010-02-10,3412,05/19/11,1406,5929,2005-07-11,3648,09/14/11,1410,5977,2010-01-11,2618,05/17/12,1244,3408,2005-05-12,3457,10/17/2012,918,4761,09/22/2012,3605,2005-02-13,1210,3556,05/18/13,3188,2010-08-13,1349,5683,2010-12-13,3742,05/14/14,1347,4926,05/17/2014 07:00:00 AM +0000,2877,2009-11-14,1720,5356,09/27/14,2660,2005-06-15,1215,4757,2005-09-15,2564
POINT (-73.88412639509394 40.748731550744075),73,Queens,82nd Street,37th Avenue,Roosevelt Avenue,Y,5/9/2007,1739,4753,5/12/2007,3114,9/26/2007,2933,8401,10/6/2007,6054,5/1/2008,2299,6851,5/3/2008,2650,09/18/08,2130,3541,09/20/08,5198,2005-07-09,2733,10839,05/30/09,6515,09/15/09,2545,7483,09/26/09,4969,2005-04-10,2850,10144,2005-01-10,7431,09/22/10,3949,14738,2010-02-10,7602,2005-11-11,2506,10249,2005-07-11,5125,09/20/11,2649,9941,09/24/11,5022,05/16/12,2088,2972,05/19/12,5854,9/12/2012,2642,8772,09/22/2012,6132,2005-02-13,2662,9288,05/18/13,6726,2010-08-13,2674,8868,2010-12-13,6825,05/20/14,2510,8668,06/07/2014 07:00:00 AM +0000,4657,2009-11-14,2888,8781,09/27/14,4539,2005-06-15,2640,8479,2005-09-15,5501
POINT (-73.84534157919533 40.72036574481484),74,Queens,Austin Street,71st Ave,70th Road,Y,5/10/2007,622,4356,5/12/2007,2227,9/26/2007,514,3127,10/6/2007,2891,4/29/2008,1585,4355,5/3/2008,2433,09/16/08,705,4216,09/27/08,2469,2005-07-09,729,4351,05/30/09,2420,09/15/09,728,4407,09/26/09,2891,05/13/10,657,4232,05/15/10,2388,2010-07-10,799,4039,09/25/10,3631,2005-12-11,657,3971,05/14/11,4326,09/20/11,768,4435,2009-10-11,3200,2005-02-12,940,2985,2005-05-12,3954,9/11/2012,834,4530,09/11/2012,4376,2005-01-13,995,5334,2005-04-13,5522,2010-03-13,1166,5008,2011-09-13,4238,05/14/14,787,4128,05/10/2014 07:00:00 AM +0000,3621,2009-11-14,840,4566,09/13/14,3357,05/14/15,1037,5267,2005-09-15,4120
POINT (-73.77114917957034 40.76393342115404),75,Queens,Bell Boulevard,40th Avenue,41st Avenue,N,5/10/2007,549,1578,5/19/2007,968,9/27/2007,597,1802,10/6/2007,1209,5/6/2008,469,1292,5/10/2008,1282,09/18/08,513,1217,09/27/08,1160,2005-07-09,481,1656,05/30/09,785,09/15/09,426,1506,09/26/09,855,05/13/10,553,1958,05/15/10,1095,2010-07-10,650,1739,2010-02-10,800,05/18/11,617,2106,2005-07-11,1562,09/20/11,503,1836,09/24/11,1020,05/24/12,552,775,2005-05-12,1241,9/13/2012,576,1699,09/22/2012,1265,2005-01-13,496,1807,2005-04-13,1226,09/24/13,497,1472,09/28/13,1575,05/14/14,754,1880,05/03/2014 07:00:00 AM +0000,1874,2010-01-14,815,2136,09/13/14,950,05/27/15,853,1644,05/30/15,1962
POINT (-73.89530306861202 40.70287665998953),76,Queens,Fresh Pond Road,Cypress Hills Street,70th Avenue,N,5/9/2007,467,954,5/12/2007,649,9/27/2007,541,965,10/6/2007,565,5/1/2008,413,980,5/3/2008,414,09/16/08,530,1028,09/27/08,463,2005-07-09,511,827,05/30/09,447,09/15/09,484,875,09/26/09,514,2005-05-10,429,919,2005-08-10,636,2009-08-10,509,911,09/18/10,590,2005-10-11,444,1007,04/30/11,644,2009-07-11,286,755,09/17/11,747,2006-05-12,455,197,2006-09-12,1241,9/11/2012,482,799,09/15/2012,603,2005-01-13,426,918,2005-04-13,607,2010-03-13,442,1008,2010-05-13,555,05/13/14,349,787,05/10/2014 07:00:00 AM +0000,380,2009-04-14,535,805,2009-06-14,531,05/21/15,302,1017,05/30/15,425
POINT (-73.79247827489317 40.71091966309365),77,Queens,Hillside Avenue,169th Street,170th Street,Y,5/17/2007,1693,3280,5/19/2007,2006,9/27/2007,1429,2988,10/6/2007,2165,5/7/2008,836,3442,5/10/2008,1693,09/23/08,923,3784,09/27/08,1553,2005-07-09,799,3564,05/30/09,1854,09/15/09,826,3811,09/26/09,2184,05/13/10,889,3747,05/15/10,2154,09/15/10,977,3997,09/25/10,1710,2005-12-11,991,3977,2005-07-11,2348,09/21/11,1069,3531,09/24/11,1453,2005-10-12,902,1904,2005-12-12,2388,9/11/2012,1063,3427,09/15/2012,1615,05/16/13,1211,2973,05/18/13,1509,09/25/13,930,3392,09/21/13,1943,05/15/14,1314,4635,05/03/2014 07:00:00 AM +0000,1970,2010-02-14,668,3240,09/20/14,1791,2005-06-15,824,3709,05/30/15,1899
POINT (-73.9394711515093 40.748171290709614),78,Queens,Jackson Avenue,Queens Street,42nd Road,N,5/17/2007,354,425,5/19/2007,108,9/27/2007,411,408,10/6/2007,62,5/7/2008,380,509,5/3/2008,112,09/18/08,348,382,09/20/08,69,05/19/09,451,360,05/30/09,79,09/15/09,242,424,09/26/09,288,2005-04-10,294,319,2005-01-10,238,2009-08-10,326,406,09/25/10,213,05/19/11,401,463,2005-07-11,159,09/14/11,403,482,09/24/11,157,2005-10-12,669,463,05/19/12,222,9/13/2012,631,535,09/22/2012,198,05/14/13,647,632,2006-01-13,300,09/24/13,694,960,09/28/13,296,05/14/14,668,897,05/03/2014 07:00:00 AM +0000,284,2009-11-14,660,600,09/27/14,129,2005-06-15,338,614,05/30/15,234
POINT (-73.8059375206585 40.70182238071845),79,Queens,Jamaica Avenue,148th Street,149th Street,N,5/17/2007,813,3336,5/19/2007,2133,9/27/2007,639,3384,10/6/2007,2246,4/29/2008,621,3020,5/10/2008,2458,2009-11-08,735,2789,2009-06-08,1896,05/19/09,747,3443,05/30/09,2598,09/16/09,698,3324,09/26/09,1861,2005-12-10,651,2492,05/22/10,2498,09/16/10,821,1942,2009-11-10,2261,2005-12-11,789,2601,05/14/11,2769,2009-08-11,602,3152,2009-10-11,2373,2005-10-12,708,2150,2005-12-12,2175,9/11/2012,723,2766,09/22/2012,2423,05/14/13,751,3245,05/18/13,2297,2010-01-13,817,2821,09/28/13,2063,05/15/14,782,2766,05/03/2014 07:00:00 AM +0000,2096,2009-11-14,530,2948,09/20/14,1807,05/13/15,896,3321,05/16/15,2400
POINT (-73.79726496612199 40.70450555044362),80,Queens,Jamaica Avenue,162nd Street,Guy R. Brewer Boulevard,Y,5/17/2007,1390,11407,5/19/2007,5326,9/27/2007,1636,12671,10/6/2007,5988,4/29/2008,949,8011,5/10/2008,7008,2009-11-08,1259,9860,2009-06-08,4666,05/19/09,1286,9724,2005-09-09,4969,09/16/09,1149,10148,09/26/09,5407,2005-12-10,1149,7372,05/22/10,8770,09/16/10,1350,7149,2009-11-10,6271,05/19/11,1495,11961,2005-07-11,7961,2009-08-11,1363,13426,2009-10-11,9834,2005-03-12,1566,7315,2005-12-12,8328,9/11/2012,1414,9346,09/15/2012,7293,05/14/13,1521,8935,05/18/13,5882,09/24/13,1430,7896,09/21/13,7105,05/15/14,1359,10063,05/03/2014 07:00:00 AM +0000,7273,2010-02-14,1465,10097,09/20/14,7681,05/13/15,1215,6715,05/16/15,4764
POINT (-73.8577900896105 40.69259632475859),81,Queens,Jamaica Avenue,86th Street,87th Street,N,5/10/2007,790,2313,5/12/2007,1864,9/27/2007,894,2188,10/6/2007,1597,4/29/2008,644,2007,5/10/2008,1531,09/24/08,776,2158,09/27/08,1746,05/19/09,758,1892,2005-09-09,1710,09/16/09,678,1987,09/26/09,1478,2005-05-10,784,2486,2005-08-10,1634,09/14/10,842,2367,09/25/10,1397,2005-12-11,788,1758,05/14/11,1952,09/14/11,1095,2465,2009-10-11,1537,2006-06-12,704,1157,2006-09-12,1320,9/13/2012,912,1925,09/22/2012,1295,2005-01-13,867,2065,2005-04-13,1690,2010-02-13,835,1902,2010-05-13,1643,05/14/14,1005,1914,05/17/2014 07:00:00 AM +0000,1652,09/16/14,1036,1874,09/13/14,1224,05/13/15,1159,2138,05/16/15,1616
POINT (-73.83093435527098 40.76118578331916),82,Queens,Main Street,37th Avenue,38th Avenue,Y,5/10/2007,1805,6685,5/12/2007,8266,9/27/2007,1560,5818,10/6/2007,7615,4/30/2008,1444,5548,5/3/2008,8784,2009-10-08,1316,4706,09/13/08,9169,05/21/09,1563,5406,2005-09-09,5867,09/16/09,2008,7670,09/26/09,6584,2005-06-10,1558,6559,05/15/10,7886,2009-08-10,1942,7235,09/18/10,6510,05/18/11,1644,8323,04/30/11,7368,09/15/11,2031,6043,09/17/11,6721,05/23/12,2450,5932,2005-12-12,4723,9/11/2012,2581,7948,09/15/2012,8447,05/14/13,2266,8751,05/18/13,8554,09/24/13,2169,7998,09/28/13,7097,05/29/14,2068,8045,05/03/2014 07:00:00 AM +0000,6733,09/16/14,2291,8105,2010-11-14,4731,2006-02-15,2333,8040,2005-09-15,5555
POINT (-73.78539020907589 40.69769336243359),83,Queens,Merrick Boulevard,108th Drive,169th Place,N,5/17/2007,63,149,5/19/2007,57,10/2/2007,70,108,10/6/2007,80,5/7/2008,98,207,5/10/2008,76,09/23/08,54,87,09/27/08,94,05/19/09,26,105,2005-09-09,63,09/16/09,32,132,09/26/09,75,05/13/10,62,149,05/15/10,86,09/15/10,163,310,09/25/10,79,2005-05-11,163,335,2005-07-11,305,09/22/11,189,368,09/24/11,189,2006-06-12,87,132,2006-09-12,119,9/11/2012,83,139,09/15/2012,130,2005-02-13,162,220,2006-01-13,178,09/24/13,112,387,09/28/13,166,05/15/14,89,232,06/07/2014 07:00:00 AM +0000,134,2009-04-14,150,267,09/13/14,176,2005-06-15,90,202,05/30/15,76
POINT (-73.75250126721382 40.604023385262565),84,Queens,Mott Avenue,Smith Place,Central Avenue,N,5/17/2007,927,2468,5/19/2007,1985,10/2/2007,661,2785,10/6/2007,2132,4/29/2008,1362,2309,5/3/2008,1208,2009-11-08,891,2311,09/13/08,1734,05/19/09,735,1958,2005-09-09,1850,09/16/09,892,1952,2010-10-09,2222,2005-04-10,727,1796,2005-01-10,2056,09/16/10,868,1543,09/18/10,1736,05/25/11,820,1836,05/21/11,2116,09/14/11,1131,3664,09/17/11,1430,05/23/12,692,1338,2005-12-12,2454,9/11/2012,850,2119,09/15/2012,1983,2005-02-13,658,2003,05/18/13,2007,09/18/13,728,1629,09/21/13,1618,05/13/14,1451,3319,05/03/2014 07:00:00 AM +0000,2154,2009-04-14,1017,2827,2009-06-14,2025,2005-06-15,1084,2030,2005-09-15,1150
POINT (-73.91018834116505 40.69967093544051),85,Queens,Myrtle Avenue,Palmetto Street,Woodbine Street,Y,5/10/2007,1245,5324,5/19/2007,5741,10/2/2007,1342,5867,10/6/2007,5109,5/6/2008,1358,6221,5/3/2008,3214,09/25/08,1468,4978,09/20/08,3577,05/19/09,1316,5135,2005-09-09,3101,09/16/09,1128,5053,2010-10-09,3619,2005-05-10,1238,4634,2005-08-10,3218,09/14/10,1541,5641,09/25/10,2977,2005-12-11,1296,5433,04/30/11,3383,2009-08-11,1349,5349,09/24/11,3560,05/30/12,1397,3596,2006-09-12,3082,9/11/2012,1378,4588,09/15/2012,3706,2005-07-13,1389,4999,2006-01-13,3702,2010-03-13,1487,4681,2010-05-13,3449,05/14/14,1322,4948,05/10/2014 07:00:00 AM +0000,3167,2009-04-14,1572,4351,2009-06-14,3291,05/19/15,1481,3756,05/16/15,2562
POINT (-73.90192709081796 40.700487613235865),86,Queens,Myrtle Avenue,Weirfield Street,Centre Street,N,5/9/2007,426,3161,5/12/2007,3816,10/2/2007,308,2797,10/6/2007,5540,4/30/2008,366,2892,5/3/2008,2139,09/18/08,354,2980,09/20/08,2517,05/19/09,393,2719,2005-09-09,2404,09/16/09,393,3305,2010-10-09,2032,2005-05-10,586,3877,2005-08-10,3738,09/14/10,389,3363,2010-02-10,2345,05/19/11,330,3107,05/14/11,2470,2009-08-11,407,2949,2010-01-11,2507,2006-07-12,499,1704,2006-09-12,2747,9/11/2012,438,2654,09/15/2012,3476,05/14/13,406,3181,2006-01-13,2886,2010-03-13,414,2953,2010-05-13,3020,05/14/14,454,3287,05/10/2014 07:00:00 AM +0000,3050,2009-04-14,522,2789,2009-06-14,2535,05/20/15,1139,2415,05/30/15,2466
